2026-01-06 20:04:54 | INFO | root | Attacking cw on seediv with eegnet
2026-01-06 20:04:54 | INFO | root | Namespace(dataset='seediv', model='eegnet', at_strategy='madry', fold=0, attack='cw', eps=0.1, batch_size=32, seed=42, gpu_id=3)
2026-01-06 20:04:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-06 20:05:07 | INFO | root | Dataset: seediv
2026-01-06 20:05:07 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-06 20:05:07 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 20:05:08 | INFO | root | Model: eegnet, fold: 0
2026-01-06 20:05:08 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-06 20:05:08 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 20:05:08 | INFO | root | Sample num in test set: 3758
2026-01-06 20:05:08 | INFO | root | test dataset size: 3758
2026-01-06 20:05:12 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 1/118
2026-01-06 20:05:14 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 2/118
2026-01-06 20:05:16 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 3/118
2026-01-06 20:05:19 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 4/118
2026-01-06 20:05:21 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 5/118
2026-01-06 20:05:22 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 6/118
2026-01-06 20:05:24 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 7/118
2026-01-06 20:05:27 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 8/118
2026-01-06 20:05:29 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 9/118
2026-01-06 20:05:32 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 10/118
2026-01-06 20:05:34 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 11/118
2026-01-06 20:05:35 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 12/118
2026-01-06 20:05:37 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 13/118
2026-01-06 20:05:40 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 14/118
2026-01-06 20:05:42 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 15/118
2026-01-06 20:05:44 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 16/118
2026-01-06 20:05:45 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 17/118
2026-01-06 20:05:47 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 18/118
2026-01-06 20:05:49 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 19/118
2026-01-06 20:05:51 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 20/118
2026-01-06 20:05:53 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 21/118
2026-01-06 20:05:57 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 22/118
2026-01-06 20:05:59 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 23/118
2026-01-06 20:06:01 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 24/118
2026-01-06 20:06:04 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 25/118
2026-01-06 20:06:06 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 26/118
2026-01-06 20:06:09 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 27/118
2026-01-06 20:06:11 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 28/118
2026-01-06 20:06:13 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 29/118
2026-01-06 20:06:17 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 30/118
2026-01-06 20:06:19 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 31/118
2026-01-06 20:06:23 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 32/118
2026-01-06 20:06:25 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 33/118
2026-01-06 20:06:28 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 34/118
2026-01-06 20:06:30 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 35/118
2026-01-06 20:06:32 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 36/118
2026-01-06 20:06:34 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 37/118
2026-01-06 20:06:36 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 38/118
2026-01-06 20:06:38 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 39/118
2026-01-06 20:06:40 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 40/118
2026-01-06 20:06:44 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 41/118
2026-01-06 20:06:47 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 42/118
2026-01-06 20:06:49 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 43/118
2026-01-06 20:06:52 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 44/118
2026-01-06 20:06:55 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 45/118
2026-01-06 20:06:56 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 46/118
2026-01-06 20:06:59 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 47/118
2026-01-06 20:07:02 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 48/118
2026-01-06 20:07:03 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 49/118
2026-01-06 20:07:05 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 50/118
2026-01-06 20:07:07 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 51/118
2026-01-06 20:07:10 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 52/118
2026-01-06 20:07:11 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 53/118
2026-01-06 20:07:13 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 54/118
2026-01-06 20:07:16 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 55/118
2026-01-06 20:07:18 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 56/118
2026-01-06 20:07:20 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 57/118
2026-01-06 20:07:23 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 58/118
2026-01-06 20:07:26 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 59/118
2026-01-06 20:07:28 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 60/118
2026-01-06 20:07:31 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 61/118
2026-01-06 20:07:34 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 62/118
2026-01-06 20:07:36 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 63/118
2026-01-06 20:07:39 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 64/118
2026-01-06 20:07:42 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 65/118
2026-01-06 20:07:44 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 66/118
2026-01-06 20:07:47 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 67/118
2026-01-06 20:07:50 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 68/118
2026-01-06 20:07:52 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 69/118
2026-01-06 20:07:55 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 70/118
2026-01-06 20:07:58 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 71/118
2026-01-06 20:08:00 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 72/118
2026-01-06 20:08:03 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 73/118
2026-01-06 20:08:05 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 74/118
2026-01-06 20:08:07 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 75/118
2026-01-06 20:08:09 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 76/118
2026-01-06 20:08:11 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 77/118
2026-01-06 20:08:15 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 78/118
2026-01-06 20:08:18 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 79/118
2026-01-06 20:08:20 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 80/118
2026-01-06 20:08:22 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 81/118
2026-01-06 20:08:25 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 82/118
2026-01-06 20:08:27 | INFO | root | Attacking cw on seediv with eegnet, fold: 0, batch: 83/118
