nohup: ignoring input
no change     /home/yhj/miniconda3/condabin/conda
no change     /home/yhj/miniconda3/bin/conda
no change     /home/yhj/miniconda3/bin/conda-env
no change     /home/yhj/miniconda3/bin/activate
no change     /home/yhj/miniconda3/bin/deactivate
no change     /home/yhj/miniconda3/etc/profile.d/conda.sh
no change     /home/yhj/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/yhj/miniconda3/shell/condabin/Conda.psm1
no change     /home/yhj/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/yhj/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home/yhj/miniconda3/etc/profile.d/conda.csh
no change     /home/yhj/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

[2026-01-05 16:43:39] INFO (torcheeg/MainThread) 🔍 | Detected cached processing results, reading cache from ./cached_data/m3cv_EA.
[2026-01-05 16:44:11] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/kfold_split.
[2026-01-05 16:44:11] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
[2026-01-05 16:44:12] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/test_val_split_0.
[2026-01-05 16:44:12] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
[2026-01-06 22:27:56] INFO (torcheeg/MainThread) 🔍 | Detected cached processing results, reading cache from ./cached_data/m3cv_EA.
[2026-01-06 22:28:16] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/kfold_split.
[2026-01-06 22:28:16] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
[2026-01-06 22:28:16] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/test_val_split_0.
[2026-01-06 22:28:16] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
[2026-01-07 02:10:58] INFO (torcheeg/MainThread) 🔍 | Detected cached processing results, reading cache from ./cached_data/m3cv_EA.
[2026-01-07 02:11:19] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/kfold_split.
[2026-01-07 02:11:19] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
[2026-01-07 02:11:19] INFO (torcheeg/MainThread) 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/test_val_split_0.
[2026-01-07 02:11:19] INFO (torcheeg/MainThread) 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
