2026-01-06 19:20:54 | INFO | root | Attacking fgsm on seediv with eegnet
2026-01-06 19:20:54 | INFO | root | Namespace(dataset='seediv', model='eegnet', at_strategy='fbf', fold=0, attack='fgsm', eps=0.1, batch_size=32, seed=42, gpu_id=3)
2026-01-06 19:20:54 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/seediv_EA.
2026-01-06 19:21:07 | INFO | root | Dataset: seediv
2026-01-06 19:21:07 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/kfold_split.
2026-01-06 19:21:07 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 19:21:08 | INFO | root | Model: eegnet, fold: 0
2026-01-06 19:21:08 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/seediv_split/test_val_split_0.
2026-01-06 19:21:08 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2026-01-06 19:21:08 | INFO | root | Sample num in test set: 3758
2026-01-06 19:21:08 | INFO | root | test dataset size: 3758
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 1/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 2/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 3/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 4/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 5/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 6/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 7/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 8/118
2026-01-06 19:21:09 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 9/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 10/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 11/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 12/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 13/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 14/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 15/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 16/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 17/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 18/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 19/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 20/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 21/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 22/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 23/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 24/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 25/118
2026-01-06 19:21:10 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 26/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 27/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 28/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 29/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 30/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 31/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 32/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 33/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 34/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 35/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 36/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 37/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 38/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 39/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 40/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 41/118
2026-01-06 19:21:11 | INFO | root | Attacking fgsm on seediv with eegnet, fold: 0, batch: 42/118
