2025-11-28 01:27:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:27:44 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank30.yaml', sample_num=512)
2025-11-28 01:27:44 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-11-28 01:27:45 | INFO | root | Dataset: thubenchmark
2025-11-28 01:27:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-11-28 01:27:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 01:27:45 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-11-28 01:27:45 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-28 01:27:46 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-11-28 01:27:46 | INFO | root | Model: eegnet, fold: 0
2025-11-28 01:27:46 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-11-28 01:27:46 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-11-28 01:27:46 | INFO | root | Purifying data 0, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:46 | INFO | root | End purification for resolution 8*8, loss=0.10255873203277588
2025-11-28 01:27:47 | INFO | root | End purification for resolution 16*16, loss=0.27383074164390564
2025-11-28 01:27:47 | INFO | root | End purification for resolution 32*32, loss=0.4219733476638794
2025-11-28 01:27:47 | INFO | root | End purification for resolution 64*64, loss=0.12700818479061127
2025-11-28 01:27:47 | INFO | root | Training time: 1.1228938102722168, loss: 0.12700818479061127, params_num: 48600
2025-11-28 01:27:47 | INFO | root | 
2025-11-28 01:27:47 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:48 | INFO | root | End purification for resolution 8*8, loss=0.1523493230342865
2025-11-28 01:27:48 | INFO | root | End purification for resolution 16*16, loss=0.29767167568206787
2025-11-28 01:27:48 | INFO | root | End purification for resolution 32*32, loss=0.3865561783313751
2025-11-28 01:27:49 | INFO | root | End purification for resolution 64*64, loss=0.11140011996030807
2025-11-28 01:27:49 | INFO | root | Training time: 1.0880422592163086, loss: 0.11140011996030807, params_num: 48600
2025-11-28 01:27:49 | INFO | root | 
2025-11-28 01:27:49 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:49 | INFO | root | End purification for resolution 8*8, loss=0.06185884773731232
2025-11-28 01:27:49 | INFO | root | End purification for resolution 16*16, loss=0.19365614652633667
2025-11-28 01:27:49 | INFO | root | End purification for resolution 32*32, loss=0.3761695325374603
2025-11-28 01:27:50 | INFO | root | End purification for resolution 64*64, loss=0.16292481124401093
2025-11-28 01:27:50 | INFO | root | Training time: 1.0628795623779297, loss: 0.16292481124401093, params_num: 48600
2025-11-28 01:27:50 | INFO | root | 
2025-11-28 01:27:50 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:50 | INFO | root | End purification for resolution 8*8, loss=0.15735852718353271
2025-11-28 01:27:50 | INFO | root | End purification for resolution 16*16, loss=0.36030375957489014
2025-11-28 01:27:50 | INFO | root | End purification for resolution 32*32, loss=0.44749969244003296
2025-11-28 01:27:51 | INFO | root | End purification for resolution 64*64, loss=0.10990666598081589
2025-11-28 01:27:51 | INFO | root | Training time: 1.0615394115447998, loss: 0.10990666598081589, params_num: 48600
2025-11-28 01:27:51 | INFO | root | 
2025-11-28 01:27:51 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:51 | INFO | root | End purification for resolution 8*8, loss=0.09440522640943527
2025-11-28 01:27:51 | INFO | root | End purification for resolution 16*16, loss=0.2524772584438324
2025-11-28 01:27:51 | INFO | root | End purification for resolution 32*32, loss=0.40963074564933777
2025-11-28 01:27:52 | INFO | root | End purification for resolution 64*64, loss=0.12564076483249664
2025-11-28 01:27:52 | INFO | root | Training time: 1.048309326171875, loss: 0.12564076483249664, params_num: 48600
2025-11-28 01:27:52 | INFO | root | 
2025-11-28 01:27:52 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:52 | INFO | root | End purification for resolution 8*8, loss=0.14327993988990784
2025-11-28 01:27:52 | INFO | root | End purification for resolution 16*16, loss=0.2865913212299347
2025-11-28 01:27:52 | INFO | root | End purification for resolution 32*32, loss=0.41204893589019775
2025-11-28 01:27:53 | INFO | root | End purification for resolution 64*64, loss=0.12157706171274185
2025-11-28 01:27:53 | INFO | root | Training time: 1.0828566551208496, loss: 0.12157706171274185, params_num: 48600
2025-11-28 01:27:53 | INFO | root | 
2025-11-28 01:27:53 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:53 | INFO | root | End purification for resolution 8*8, loss=0.1009400486946106
2025-11-28 01:27:53 | INFO | root | End purification for resolution 16*16, loss=0.2576596438884735
2025-11-28 01:27:53 | INFO | root | End purification for resolution 32*32, loss=0.394374817609787
2025-11-28 01:27:54 | INFO | root | End purification for resolution 64*64, loss=0.13409008085727692
2025-11-28 01:27:54 | INFO | root | Training time: 1.0663948059082031, loss: 0.13409008085727692, params_num: 48600
2025-11-28 01:27:54 | INFO | root | 
2025-11-28 01:27:54 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
