2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:18:25 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft_c2_stage5.yaml', sample_num=512)
2025-12-10 00:18:25 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-10 00:18:26 | INFO | root | Dataset: thubenchmark
2025-12-10 00:18:26 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-10 00:18:26 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-10 00:18:26 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-10 00:18:26 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-10 00:18:27 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-10 00:18:27 | INFO | root | 
2025-12-10 00:18:27 | INFO | root | Model: eegnet, fold: 0
2025-12-10 00:18:27 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-10 00:18:27 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-10 00:18:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:27 | INFO | root | End purification for resolution 4*4, loss=0.0029016523621976376
2025-12-10 00:18:27 | INFO | root | End purification for resolution 8*8, loss=0.005507522262632847
2025-12-10 00:18:28 | INFO | root | End purification for resolution 16*16, loss=0.00951583031564951
2025-12-10 00:18:28 | INFO | root | End purification for resolution 32*32, loss=0.009679319337010384
2025-12-10 00:18:29 | INFO | root | End purification for resolution 64*64, loss=0.009698126465082169
2025-12-10 00:18:29 | INFO | root | Training time: 2.330428123474121, loss: 0.009698126465082169, params_num: 15200
2025-12-10 00:18:29 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.27726009488105774
2025-12-10 00:18:29 | INFO | root | 
2025-12-10 00:18:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:30 | INFO | root | End purification for resolution 4*4, loss=0.0045249685645103455
2025-12-10 00:18:30 | INFO | root | End purification for resolution 8*8, loss=0.007137533742934465
2025-12-10 00:18:30 | INFO | root | End purification for resolution 16*16, loss=0.009589185938239098
2025-12-10 00:18:31 | INFO | root | End purification for resolution 32*32, loss=0.005840732716023922
2025-12-10 00:18:32 | INFO | root | End purification for resolution 64*64, loss=0.007227604743093252
2025-12-10 00:18:32 | INFO | root | Training time: 2.30975079536438, loss: 0.007227604743093252, params_num: 15200
2025-12-10 00:18:32 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.2067950814962387
2025-12-10 00:18:32 | INFO | root | 
2025-12-10 00:18:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:32 | INFO | root | End purification for resolution 4*4, loss=0.0020042448304593563
2025-12-10 00:18:32 | INFO | root | End purification for resolution 8*8, loss=0.004126465413719416
2025-12-10 00:18:32 | INFO | root | End purification for resolution 16*16, loss=0.007535917684435844
2025-12-10 00:18:33 | INFO | root | End purification for resolution 32*32, loss=0.01033311989158392
2025-12-10 00:18:34 | INFO | root | End purification for resolution 64*64, loss=0.009513996541500092
2025-12-10 00:18:34 | INFO | root | Training time: 2.470484972000122, loss: 0.009513996541500092, params_num: 15200
2025-12-10 00:18:34 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.27083516120910645
2025-12-10 00:18:34 | INFO | root | 
2025-12-10 00:18:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:34 | INFO | root | End purification for resolution 4*4, loss=0.005219035316258669
2025-12-10 00:18:34 | INFO | root | End purification for resolution 8*8, loss=0.007822498679161072
2025-12-10 00:18:35 | INFO | root | End purification for resolution 16*16, loss=0.011822419241070747
2025-12-10 00:18:35 | INFO | root | End purification for resolution 32*32, loss=0.0060257925651967525
2025-12-10 00:18:37 | INFO | root | End purification for resolution 64*64, loss=0.006229755934327841
2025-12-10 00:18:37 | INFO | root | Training time: 2.375032424926758, loss: 0.006229755934327841, params_num: 15200
2025-12-10 00:18:37 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.17653973400592804
2025-12-10 00:18:37 | INFO | root | 
2025-12-10 00:18:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:37 | INFO | root | End purification for resolution 4*4, loss=0.0030392701737582684
2025-12-10 00:18:37 | INFO | root | End purification for resolution 8*8, loss=0.005053434055298567
2025-12-10 00:18:37 | INFO | root | End purification for resolution 16*16, loss=0.008873003534972668
2025-12-10 00:18:38 | INFO | root | End purification for resolution 32*32, loss=0.008484242483973503
2025-12-10 00:18:39 | INFO | root | End purification for resolution 64*64, loss=0.008078029379248619
2025-12-10 00:18:39 | INFO | root | Training time: 2.4229352474212646, loss: 0.008078029379248619, params_num: 15200
2025-12-10 00:18:39 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.23014302551746368
2025-12-10 00:18:39 | INFO | root | 
2025-12-10 00:18:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:39 | INFO | root | End purification for resolution 4*4, loss=0.00431814743205905
2025-12-10 00:18:39 | INFO | root | End purification for resolution 8*8, loss=0.0070917014963924885
2025-12-10 00:18:40 | INFO | root | End purification for resolution 16*16, loss=0.009644370526075363
2025-12-10 00:18:40 | INFO | root | End purification for resolution 32*32, loss=0.006669661961495876
2025-12-10 00:18:42 | INFO | root | End purification for resolution 64*64, loss=0.008290855213999748
2025-12-10 00:18:42 | INFO | root | Training time: 2.605093479156494, loss: 0.008290855213999748, params_num: 15200
2025-12-10 00:18:42 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.23689207434654236
2025-12-10 00:18:42 | INFO | root | 
2025-12-10 00:18:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:42 | INFO | root | End purification for resolution 4*4, loss=0.0030859760008752346
2025-12-10 00:18:42 | INFO | root | End purification for resolution 8*8, loss=0.005099086090922356
2025-12-10 00:18:42 | INFO | root | End purification for resolution 16*16, loss=0.008713710121810436
2025-12-10 00:18:43 | INFO | root | End purification for resolution 32*32, loss=0.008163407444953918
2025-12-10 00:18:44 | INFO | root | End purification for resolution 64*64, loss=0.01037883572280407
2025-12-10 00:18:44 | INFO | root | Training time: 2.399531126022339, loss: 0.01037883572280407, params_num: 15200
2025-12-10 00:18:44 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2975492477416992
2025-12-10 00:18:44 | INFO | root | 
2025-12-10 00:18:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:44 | INFO | root | End purification for resolution 4*4, loss=0.0033233491703867912
2025-12-10 00:18:44 | INFO | root | End purification for resolution 8*8, loss=0.0060036685317754745
2025-12-10 00:18:45 | INFO | root | End purification for resolution 16*16, loss=0.008925464004278183
2025-12-10 00:18:45 | INFO | root | End purification for resolution 32*32, loss=0.007330389227718115
2025-12-10 00:18:47 | INFO | root | End purification for resolution 64*64, loss=0.006577934138476849
2025-12-10 00:18:47 | INFO | root | Training time: 2.42109751701355, loss: 0.006577934138476849, params_num: 15200
2025-12-10 00:18:47 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.18707582354545593
2025-12-10 00:18:47 | INFO | root | 
2025-12-10 00:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:18:47 | INFO | root | End purification for resolution 4*4, loss=0.004023249261081219
2025-12-10 00:18:47 | INFO | root | End purification for resolution 8*8, loss=0.006070058327168226
2025-12-10 00:18:47 | INFO | root | End purification for resolution 16*16, loss=0.00848943367600441
2025-12-10 00:18:48 | INFO | root | End purification for resolution 32*32, loss=0.00799526460468769
2025-12-10 00:18:49 | INFO | root | End purification for resolution 64*64, loss=0.010535571724176407
2025-12-10 00:18:49 | INFO | root | Training time: 2.345766544342041, loss: 0.010535571724176407, params_num: 15200
2025-12-10 00:18:49 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.30302751064300537
2025-12-10 00:18:49 | INFO | root | 
2025-12-10 00:18:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
