2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:44:28 | INFO | root | Namespace(dataset='bciciv2a', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank20.yaml', sample_num=512)
2025-11-07 15:44:28 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/bciciv2a_EA.
2025-11-07 15:44:29 | INFO | root | Dataset: bciciv2a
2025-11-07 15:44:29 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/kfold_split.
2025-11-07 15:44:29 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-07 15:44:29 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/bciciv2a_split/test_val_split_0.
2025-11-07 15:44:29 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-11-07 15:44:29 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 22, 1750]), clean_data shape: torch.Size([512, 1, 22, 1750])
2025-11-07 15:44:29 | INFO | root | Model: eegnet, fold: 0
2025-11-07 15:44:29 | INFO | root | Adversarial data accuracy: 0.10546875, loss: 2.2500068843364716
2025-11-07 15:44:29 | INFO | root | Clean data accuracy: 0.73046875, loss: 0.7227585557848215
2025-11-07 15:44:29 | INFO | root | Purifying data 0, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:30 | INFO | root | End purification for resolution 4*4, loss=0.12412934750318527
2025-11-07 15:44:30 | INFO | root | End purification for resolution 8*8, loss=0.2445567548274994
2025-11-07 15:44:30 | INFO | root | End purification for resolution 16*16, loss=0.26605573296546936
2025-11-07 15:44:30 | INFO | root | End purification for resolution 32*32, loss=0.07315069437026978
2025-11-07 15:44:30 | INFO | root | Training time: 0.9428229331970215, loss: 0.07315069437026978, params_num: 36000
2025-11-07 15:44:30 | INFO | root | 
2025-11-07 15:44:30 | INFO | root | Purifying data 1, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
