2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:06:53 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank10_fft.yaml', sample_num=512, visualize=False)
2025-12-16 23:06:53 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-16 23:06:54 | INFO | root | Dataset: thubenchmark
2025-12-16 23:06:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-16 23:06:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 23:06:54 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-16 23:06:54 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-16 23:06:55 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-16 23:06:55 | INFO | root | 
2025-12-16 23:06:55 | INFO | root | Model: eegnet, fold: 0
2025-12-16 23:06:55 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-16 23:06:55 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-16 23:06:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:06:55 | INFO | root | End purification for resolution 8*8, loss=0.006979392375797033
2025-12-16 23:06:55 | INFO | root | End purification for resolution 16*16, loss=0.08557207882404327
2025-12-16 23:06:56 | INFO | root | End purification for resolution 32*32, loss=0.2795807123184204
2025-12-16 23:06:57 | INFO | root | End purification for resolution 64*64, loss=0.28224796056747437
2025-12-16 23:06:57 | INFO | root | Training time: 1.5898125171661377, loss: 0.28224796056747437, params_num: 5600
2025-12-16 23:06:57 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.5210775136947632, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:06:57 | INFO | root | 
2025-12-16 23:06:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:06:57 | INFO | root | End purification for resolution 8*8, loss=0.008233056403696537
2025-12-16 23:06:57 | INFO | root | End purification for resolution 16*16, loss=0.09620307385921478
2025-12-16 23:06:57 | INFO | root | End purification for resolution 32*32, loss=0.2696644365787506
2025-12-16 23:06:58 | INFO | root | End purification for resolution 64*64, loss=0.25116318464279175
2025-12-16 23:06:58 | INFO | root | Training time: 1.601074457168579, loss: 0.25116318464279175, params_num: 5600
2025-12-16 23:06:58 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.4635559916496277, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:06:58 | INFO | root | 
2025-12-16 23:06:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:06:58 | INFO | root | End purification for resolution 8*8, loss=0.007274458184838295
2025-12-16 23:06:59 | INFO | root | End purification for resolution 16*16, loss=0.0647478774189949
2025-12-16 23:06:59 | INFO | root | End purification for resolution 32*32, loss=0.3131762146949768
2025-12-16 23:07:00 | INFO | root | End purification for resolution 64*64, loss=0.3160780072212219
2025-12-16 23:07:00 | INFO | root | Training time: 1.5760502815246582, loss: 0.3160780072212219, params_num: 5600
2025-12-16 23:07:00 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.5819023251533508, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:00 | INFO | root | 
2025-12-16 23:07:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:00 | INFO | root | End purification for resolution 8*8, loss=0.007005710154771805
2025-12-16 23:07:00 | INFO | root | End purification for resolution 16*16, loss=0.07390087842941284
2025-12-16 23:07:01 | INFO | root | End purification for resolution 32*32, loss=0.24087461829185486
2025-12-16 23:07:01 | INFO | root | End purification for resolution 64*64, loss=0.21955780684947968
2025-12-16 23:07:01 | INFO | root | Training time: 1.568002462387085, loss: 0.21955780684947968, params_num: 5600
2025-12-16 23:07:01 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.4045143127441406, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:01 | INFO | root | 
2025-12-16 23:07:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:02 | INFO | root | End purification for resolution 8*8, loss=0.007357141934335232
2025-12-16 23:07:02 | INFO | root | End purification for resolution 16*16, loss=0.08477151393890381
2025-12-16 23:07:02 | INFO | root | End purification for resolution 32*32, loss=0.28882792592048645
2025-12-16 23:07:03 | INFO | root | End purification for resolution 64*64, loss=0.28636276721954346
2025-12-16 23:07:03 | INFO | root | Training time: 1.558983564376831, loss: 0.28636276721954346, params_num: 5600
2025-12-16 23:07:03 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.528297483921051, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:03 | INFO | root | 
2025-12-16 23:07:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:03 | INFO | root | End purification for resolution 8*8, loss=0.006541886366903782
2025-12-16 23:07:03 | INFO | root | End purification for resolution 16*16, loss=0.09008093923330307
2025-12-16 23:07:04 | INFO | root | End purification for resolution 32*32, loss=0.2713375687599182
2025-12-16 23:07:05 | INFO | root | End purification for resolution 64*64, loss=0.26223838329315186
2025-12-16 23:07:05 | INFO | root | Training time: 1.5613486766815186, loss: 0.26223838329315186, params_num: 5600
2025-12-16 23:07:05 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.4847554862499237, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:05 | INFO | root | 
2025-12-16 23:07:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:05 | INFO | root | End purification for resolution 8*8, loss=0.0066238883882761
2025-12-16 23:07:05 | INFO | root | End purification for resolution 16*16, loss=0.08096227049827576
2025-12-16 23:07:05 | INFO | root | End purification for resolution 32*32, loss=0.2798178195953369
2025-12-16 23:07:06 | INFO | root | End purification for resolution 64*64, loss=0.26358407735824585
2025-12-16 23:07:06 | INFO | root | Training time: 1.5561835765838623, loss: 0.26358407735824585, params_num: 5600
2025-12-16 23:07:06 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.48635807633399963, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:06 | INFO | root | 
2025-12-16 23:07:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:06 | INFO | root | End purification for resolution 8*8, loss=0.007853401824831963
2025-12-16 23:07:06 | INFO | root | End purification for resolution 16*16, loss=0.08501303195953369
2025-12-16 23:07:07 | INFO | root | End purification for resolution 32*32, loss=0.2824477553367615
2025-12-16 23:07:08 | INFO | root | End purification for resolution 64*64, loss=0.2759106457233429
2025-12-16 23:07:08 | INFO | root | Training time: 1.5630173683166504, loss: 0.2759106457233429, params_num: 5600
2025-12-16 23:07:08 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.5081624388694763, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:08 | INFO | root | 
2025-12-16 23:07:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:08 | INFO | root | End purification for resolution 8*8, loss=0.006365399342030287
2025-12-16 23:07:08 | INFO | root | End purification for resolution 16*16, loss=0.07543584704399109
2025-12-16 23:07:09 | INFO | root | End purification for resolution 32*32, loss=0.2818521559238434
2025-12-16 23:07:09 | INFO | root | End purification for resolution 64*64, loss=0.27815115451812744
2025-12-16 23:07:09 | INFO | root | Training time: 1.6474499702453613, loss: 0.27815115451812744, params_num: 5600
2025-12-16 23:07:09 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.5136106610298157, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:09 | INFO | root | 
2025-12-16 23:07:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:10 | INFO | root | End purification for resolution 8*8, loss=0.00666635250672698
2025-12-16 23:07:10 | INFO | root | End purification for resolution 16*16, loss=0.08347181230783463
2025-12-16 23:07:10 | INFO | root | End purification for resolution 32*32, loss=0.3262454867362976
2025-12-16 23:07:11 | INFO | root | End purification for resolution 64*64, loss=0.3179062604904175
2025-12-16 23:07:11 | INFO | root | Training time: 1.5582551956176758, loss: 0.3179062604904175, params_num: 5600
2025-12-16 23:07:11 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.5869147777557373, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:11 | INFO | root | 
2025-12-16 23:07:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:11 | INFO | root | End purification for resolution 8*8, loss=0.006700494326651096
2025-12-16 23:07:11 | INFO | root | End purification for resolution 16*16, loss=0.08599773049354553
2025-12-16 23:07:12 | INFO | root | End purification for resolution 32*32, loss=0.2958228886127472
2025-12-16 23:07:13 | INFO | root | End purification for resolution 64*64, loss=0.27670398354530334
2025-12-16 23:07:13 | INFO | root | Training time: 1.5699634552001953, loss: 0.27670398354530334, params_num: 5600
2025-12-16 23:07:13 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.5101016759872437, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:13 | INFO | root | 
2025-12-16 23:07:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:13 | INFO | root | End purification for resolution 8*8, loss=0.007764094974845648
2025-12-16 23:07:13 | INFO | root | End purification for resolution 16*16, loss=0.08634291589260101
2025-12-16 23:07:13 | INFO | root | End purification for resolution 32*32, loss=0.2898405194282532
2025-12-16 23:07:14 | INFO | root | End purification for resolution 64*64, loss=0.29182207584381104
2025-12-16 23:07:14 | INFO | root | Training time: 1.5713012218475342, loss: 0.29182207584381104, params_num: 5600
2025-12-16 23:07:14 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.5384791493415833, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:14 | INFO | root | 
2025-12-16 23:07:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:14 | INFO | root | End purification for resolution 8*8, loss=0.006864743772894144
2025-12-16 23:07:14 | INFO | root | End purification for resolution 16*16, loss=0.07797978818416595
2025-12-16 23:07:15 | INFO | root | End purification for resolution 32*32, loss=0.28925371170043945
2025-12-16 23:07:16 | INFO | root | End purification for resolution 64*64, loss=0.2871285676956177
2025-12-16 23:07:16 | INFO | root | Training time: 1.5616776943206787, loss: 0.2871285676956177, params_num: 5600
2025-12-16 23:07:16 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.5302143692970276, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:16 | INFO | root | 
2025-12-16 23:07:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:16 | INFO | root | End purification for resolution 8*8, loss=0.008607963100075722
2025-12-16 23:07:16 | INFO | root | End purification for resolution 16*16, loss=0.08373165875673294
2025-12-16 23:07:16 | INFO | root | End purification for resolution 32*32, loss=0.3256305754184723
2025-12-16 23:07:17 | INFO | root | End purification for resolution 64*64, loss=0.32207372784614563
2025-12-16 23:07:17 | INFO | root | Training time: 1.5773978233337402, loss: 0.32207372784614563, params_num: 5600
2025-12-16 23:07:17 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.5943244099617004, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:17 | INFO | root | 
2025-12-16 23:07:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:17 | INFO | root | End purification for resolution 8*8, loss=0.006097336299717426
2025-12-16 23:07:18 | INFO | root | End purification for resolution 16*16, loss=0.07013893127441406
2025-12-16 23:07:18 | INFO | root | End purification for resolution 32*32, loss=0.2858317792415619
2025-12-16 23:07:19 | INFO | root | End purification for resolution 64*64, loss=0.30197155475616455
2025-12-16 23:07:19 | INFO | root | Training time: 1.5961930751800537, loss: 0.30197155475616455, params_num: 5600
2025-12-16 23:07:19 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.5568749308586121, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:19 | INFO | root | 
2025-12-16 23:07:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:19 | INFO | root | End purification for resolution 8*8, loss=0.005775449797511101
2025-12-16 23:07:19 | INFO | root | End purification for resolution 16*16, loss=0.07045815885066986
2025-12-16 23:07:20 | INFO | root | End purification for resolution 32*32, loss=0.30608701705932617
2025-12-16 23:07:20 | INFO | root | End purification for resolution 64*64, loss=0.31149592995643616
2025-12-16 23:07:20 | INFO | root | Training time: 1.57415771484375, loss: 0.31149592995643616, params_num: 5600
2025-12-16 23:07:20 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.5737226009368896, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:07:20 | INFO | root | 
2025-12-16 23:07:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:07:21 | INFO | root | End purification for resolution 8*8, loss=0.008064623922109604
