2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:13:15 | INFO | root | Namespace(dataset='thubenchmark', model='eegnet', fold=0, attack='autoattack', batch_size=32, seed=42, gpu_id=0, config='PTR_8_2048_rank20_fft_TVeeg1.yaml', sample_num=512, visualize=False)
2025-12-18 01:13:15 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/thubenchmark_EA.
2025-12-18 01:13:16 | INFO | root | Dataset: thubenchmark
2025-12-18 01:13:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/kfold_split.
2025-12-18 01:13:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 01:13:16 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/thubenchmark_split/test_val_split_0.
2025-12-18 01:13:16 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-12-18 01:13:16 | INFO | root | Adversarial and clean data loaded, ad_data shape: torch.Size([512, 1, 64, 1500]), clean_data shape: torch.Size([512, 1, 64, 1500])
2025-12-18 01:13:16 | INFO | root | 
2025-12-18 01:13:16 | INFO | root | Model: eegnet, fold: 0
2025-12-18 01:13:16 | INFO | root | Adversarial data accuracy: 0.177734375, loss: 5.099132791161537
2025-12-18 01:13:17 | INFO | root | Clean data accuracy: 0.927734375, loss: 0.21533196786185727
2025-12-18 01:13:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:17 | INFO | root | End purification for resolution 8*8, loss=0.004908242262899876
2025-12-18 01:13:17 | INFO | root | End purification for resolution 16*16, loss=0.09239808470010757
2025-12-18 01:13:18 | INFO | root | End purification for resolution 32*32, loss=0.2495199292898178
2025-12-18 01:13:19 | INFO | root | End purification for resolution 64*64, loss=0.10514817386865616
2025-12-18 01:13:19 | INFO | root | Training time: 2.1471028327941895, loss: 0.06229215860366821, params_num: 22400
2025-12-18 01:13:19 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.11377044022083282, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:19 | INFO | root | 
2025-12-18 01:13:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:19 | INFO | root | End purification for resolution 8*8, loss=0.005355205852538347
2025-12-18 01:13:19 | INFO | root | End purification for resolution 16*16, loss=0.10534624755382538
2025-12-18 01:13:20 | INFO | root | End purification for resolution 32*32, loss=0.24462683498859406
2025-12-18 01:13:21 | INFO | root | End purification for resolution 64*64, loss=0.09331037849187851
2025-12-18 01:13:21 | INFO | root | Training time: 2.2847399711608887, loss: 0.05606032907962799, params_num: 22400
2025-12-18 01:13:21 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.10244747996330261, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:21 | INFO | root | 
2025-12-18 01:13:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:21 | INFO | root | End purification for resolution 8*8, loss=0.004161478020250797
2025-12-18 01:13:22 | INFO | root | End purification for resolution 16*16, loss=0.06787508726119995
2025-12-18 01:13:22 | INFO | root | End purification for resolution 32*32, loss=0.2866476774215698
2025-12-18 01:13:23 | INFO | root | End purification for resolution 64*64, loss=0.12559399008750916
2025-12-18 01:13:23 | INFO | root | Training time: 2.3268721103668213, loss: 0.07202358543872833, params_num: 22400
2025-12-18 01:13:23 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.13180960714817047, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:23 | INFO | root | 
2025-12-18 01:13:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:24 | INFO | root | End purification for resolution 8*8, loss=0.004541197791695595
2025-12-18 01:13:24 | INFO | root | End purification for resolution 16*16, loss=0.0836934745311737
2025-12-18 01:13:25 | INFO | root | End purification for resolution 32*32, loss=0.2260960340499878
2025-12-18 01:13:26 | INFO | root | End purification for resolution 64*64, loss=0.08521391451358795
2025-12-18 01:13:26 | INFO | root | Training time: 2.356839656829834, loss: 0.047872770577669144, params_num: 22400
2025-12-18 01:13:26 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.08748659491539001, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:26 | INFO | root | 
2025-12-18 01:13:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:26 | INFO | root | End purification for resolution 8*8, loss=0.0053749666549265385
2025-12-18 01:13:26 | INFO | root | End purification for resolution 16*16, loss=0.09081511199474335
2025-12-18 01:13:27 | INFO | root | End purification for resolution 32*32, loss=0.25726383924484253
2025-12-18 01:13:28 | INFO | root | End purification for resolution 64*64, loss=0.10646757483482361
2025-12-18 01:13:28 | INFO | root | Training time: 2.3638217449188232, loss: 0.06333734840154648, params_num: 22400
2025-12-18 01:13:28 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.11560367792844772, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:28 | INFO | root | 
2025-12-18 01:13:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:28 | INFO | root | End purification for resolution 8*8, loss=0.004634470213204622
2025-12-18 01:13:29 | INFO | root | End purification for resolution 16*16, loss=0.09788878262042999
2025-12-18 01:13:29 | INFO | root | End purification for resolution 32*32, loss=0.2416541576385498
2025-12-18 01:13:31 | INFO | root | End purification for resolution 64*64, loss=0.1032947450876236
2025-12-18 01:13:31 | INFO | root | Training time: 2.362286329269409, loss: 0.06278420984745026, params_num: 22400
2025-12-18 01:13:31 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.11470016837120056, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:31 | INFO | root | 
2025-12-18 01:13:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:31 | INFO | root | End purification for resolution 8*8, loss=0.004111764021217823
2025-12-18 01:13:31 | INFO | root | End purification for resolution 16*16, loss=0.08707918226718903
2025-12-18 01:13:32 | INFO | root | End purification for resolution 32*32, loss=0.256591796875
2025-12-18 01:13:33 | INFO | root | End purification for resolution 64*64, loss=0.10125501453876495
2025-12-18 01:13:33 | INFO | root | Training time: 2.3446381092071533, loss: 0.05743994563817978, params_num: 22400
2025-12-18 01:13:33 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.1050151139497757, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:33 | INFO | root | 
2025-12-18 01:13:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:33 | INFO | root | End purification for resolution 8*8, loss=0.005331856198608875
2025-12-18 01:13:33 | INFO | root | End purification for resolution 16*16, loss=0.09262551367282867
2025-12-18 01:13:34 | INFO | root | End purification for resolution 32*32, loss=0.2556139826774597
2025-12-18 01:13:35 | INFO | root | End purification for resolution 64*64, loss=0.10698020458221436
2025-12-18 01:13:35 | INFO | root | Training time: 2.348783493041992, loss: 0.0622834712266922, params_num: 22400
2025-12-18 01:13:35 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.11381793022155762, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:35 | INFO | root | 
2025-12-18 01:13:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:36 | INFO | root | End purification for resolution 8*8, loss=0.0038880605716258287
2025-12-18 01:13:36 | INFO | root | End purification for resolution 16*16, loss=0.08275419473648071
2025-12-18 01:13:36 | INFO | root | End purification for resolution 32*32, loss=0.2560107707977295
2025-12-18 01:13:38 | INFO | root | End purification for resolution 64*64, loss=0.1085994690656662
2025-12-18 01:13:38 | INFO | root | Training time: 2.3455910682678223, loss: 0.06351351737976074, params_num: 22400
2025-12-18 01:13:38 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.11605491489171982, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:38 | INFO | root | 
2025-12-18 01:13:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:38 | INFO | root | End purification for resolution 8*8, loss=0.004559321794658899
2025-12-18 01:13:38 | INFO | root | End purification for resolution 16*16, loss=0.08648853749036789
2025-12-18 01:13:39 | INFO | root | End purification for resolution 32*32, loss=0.3020200729370117
2025-12-18 01:13:40 | INFO | root | End purification for resolution 64*64, loss=0.12352243065834045
2025-12-18 01:13:40 | INFO | root | Training time: 2.3460803031921387, loss: 0.07349523901939392, params_num: 22400
2025-12-18 01:13:40 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.13443413376808167, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:40 | INFO | root | 
2025-12-18 01:13:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:40 | INFO | root | End purification for resolution 8*8, loss=0.004172340966761112
2025-12-18 01:13:41 | INFO | root | End purification for resolution 16*16, loss=0.09190197288990021
2025-12-18 01:13:41 | INFO | root | End purification for resolution 32*32, loss=0.2735644280910492
2025-12-18 01:13:42 | INFO | root | End purification for resolution 64*64, loss=0.11023485660552979
2025-12-18 01:13:42 | INFO | root | Training time: 2.348874807357788, loss: 0.0653754323720932, params_num: 22400
2025-12-18 01:13:42 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.11957697570323944, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:13:42 | INFO | root | 
2025-12-18 01:13:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:13:43 | INFO | root | End purification for resolution 8*8, loss=0.005504251457750797
