2025-10-21 12:17:06 | INFO | root | Attacking cw on m3cv with eegnet
2025-10-21 12:17:06 | INFO | root | Namespace(dataset='m3cv', model='eegnet', fold=0, attack='cw', batch_size=32, seed=42, gpu_id=0)
2025-10-21 12:17:06 | INFO | torcheeg | 🔍 | Detected cached processing results, reading cache from ./cached_data/m3cv_EA.
2025-10-21 12:17:12 | INFO | root | Dataset: m3cv
2025-10-21 12:17:12 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/kfold_split.
2025-10-21 12:17:12 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-10-21 12:17:12 | INFO | root | Model: eegnet, fold: 0
2025-10-21 12:17:12 | INFO | torcheeg | 📊 | Detected existing split of train and test set, use existing split from ./cached_data/m3cv_split/test_val_split_0.
2025-10-21 12:17:12 | INFO | torcheeg | 💡 | If the dataset is re-generated, you need to re-generate the split of the dataset instead of using the previous split.
2025-10-21 12:17:12 | INFO | root | Sample num in test set: 5786
2025-10-21 12:17:12 | INFO | root | test dataset size: 5786
2025-10-21 12:17:13 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 1/181
2025-10-21 12:17:13 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 2/181
2025-10-21 12:17:13 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 3/181
2025-10-21 12:17:13 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 4/181
2025-10-21 12:17:13 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 5/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 6/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 7/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 8/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 9/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 10/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 11/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 12/181
2025-10-21 12:17:14 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 13/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 14/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 15/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 16/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 17/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 18/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 19/181
2025-10-21 12:17:15 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 20/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 21/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 22/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 23/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 24/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 25/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 26/181
2025-10-21 12:17:16 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 27/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 28/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 29/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 30/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 31/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 32/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 33/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 34/181
2025-10-21 12:17:17 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 35/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 36/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 37/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 38/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 39/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 40/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 41/181
2025-10-21 12:17:18 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 42/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 43/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 44/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 45/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 46/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 47/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 48/181
2025-10-21 12:17:19 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 49/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 50/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 51/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 52/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 53/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 54/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 55/181
2025-10-21 12:17:20 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 56/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 57/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 58/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 59/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 60/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 61/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 62/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 63/181
2025-10-21 12:17:21 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 64/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 65/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 66/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 67/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 68/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 69/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 70/181
2025-10-21 12:17:22 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 71/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 72/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 73/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 74/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 75/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 76/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 77/181
2025-10-21 12:17:23 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 78/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 79/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 80/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 81/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 82/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 83/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 84/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 85/181
2025-10-21 12:17:24 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 86/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 87/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 88/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 89/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 90/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 91/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 92/181
2025-10-21 12:17:25 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 93/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 94/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 95/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 96/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 97/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 98/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 99/181
2025-10-21 12:17:26 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 100/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 101/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 102/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 103/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 104/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 105/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 106/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 107/181
2025-10-21 12:17:27 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 108/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 109/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 110/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 111/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 112/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 113/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 114/181
2025-10-21 12:17:28 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 115/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 116/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 117/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 118/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 119/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 120/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 121/181
2025-10-21 12:17:29 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 122/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 123/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 124/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 125/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 126/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 127/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 128/181
2025-10-21 12:17:30 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 129/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 130/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 131/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 132/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 133/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 134/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 135/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 136/181
2025-10-21 12:17:31 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 137/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 138/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 139/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 140/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 141/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 142/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 143/181
2025-10-21 12:17:32 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 144/181
2025-10-21 12:17:33 | INFO | root | Attacking cw on m3cv with eegnet, fold: 0, batch: 145/181
